# 时间 t = 0.010000 s
# 列: x(m), rho(kg/m3), u(m/s), p(Pa), T(K), Y_H2, Y_H, Y_O, Y_O2, Y_OH
96.793587, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
96.993988, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
97.194389, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
97.394790, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
97.595190, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
97.795591, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
97.995992, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
98.196393, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
98.396794, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
98.597194, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
98.797595, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
98.997996, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
99.198397, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
99.398798, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
99.599198, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
99.799599, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
100.000000, 3.515911e-02, 0.000000e+00, 3.039750e+03, 3.000000e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.329092e-01, 0.000000e+00
